Architecture:                       x86_64
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.89689864 read
Timer: 1                       1.06476029 mmSeeds+instantiateSeeds
Timer: 2                      28.94911039 searchAllSeeds
Timer: 3                      35.22968846 extendSeeds
Timer: 4                       0.01828625 searchAllSeeds
Timer: 5                       0.08278685 extendSeeds
Timer: 6                       0.92978347 searchAllSeeds
Timer: 0                       1.84809267 read
Timer: 1                       1.08782242 mmSeeds+instantiateSeeds
Timer: 2                      29.39270484 searchAllSeeds
Timer: 3                      35.94933454 extendSeeds
Timer: 0                       1.85615353 read
Timer: 7                       0.00721480 extendSeeds
Timer: 8                      72.28543869 finishReadOne
Timer: 9                       0.48318424 extendSeeds
Timer: 10                       0.23022890 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 1                       0.96633888 mmSeeds+instantiateSeeds
Timer: 4                       0.01834164 searchAllSeeds
Timer: 2                      29.45612932 searchAllSeeds
Timer: 5                       0.08441407 extendSeeds
Timer: 3                      36.11047325 extendSeeds
Timer: 0                       1.91256910 read
Timer: 1                       0.96497172 mmSeeds+instantiateSeeds
Timer: 2                      29.46086264 searchAllSeeds
Timer: 3                      36.32621491 extendSeeds
Timer: 4                       0.01752663 searchAllSeeds
Timer: 6                       0.96861492 searchAllSeeds
Timer: 7                       0.00711338 extendSeeds
Timer: 8                      71.27886913 finishReadOne
Timer: 9                       0.49864517 extendSeeds
Timer: 10                       0.17306991 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 5                       0.07182397 extendSeeds
Timer: 4                       0.01743195 searchAllSeeds
Timer: 5                       0.07973747 extendSeeds
Timer: 6                       0.93398377 searchAllSeeds
Timer: 7                       0.00683487 extendSeeds
Timer: 8                      70.99349371 finishReadOne
Timer: 9                       0.47469152 extendSeeds
Timer: 10                       0.16837002 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 6                       0.83504125 searchAllSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.89427882 read
Timer: 7                       0.00668402 extendSeeds
Timer: 1                       1.25411426 mmSeeds+instantiateSeeds
Timer: 2                      29.12291508 searchAllSeeds
Timer: 3                      35.54962016 extendSeeds
Timer: 4                       0.01860578 searchAllSeeds
Timer: 5                       0.08206317 extendSeeds
Timer: 6                       0.97169167 searchAllSeeds
Timer: 7                       0.00776156 extendSeeds
Timer: 8                      71.84097860 finishReadOne
Timer: 9                       0.47438916 extendSeeds
Timer: 10                       0.07254791 finishReadOne
Timer: 8                      71.03942844 finishReadOne
Timer: 9                       0.44219584 extendSeeds
Timer: 10                       0.07054947 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       1.86519924 read
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.88129032 read
Timer: 1                       0.98687023 mmSeeds+instantiateSeeds
Timer: 2                      28.71809199 searchAllSeeds
Timer: 1                       1.02922002 mmSeeds+instantiateSeeds
Timer: 2                      29.63084894 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.92123388 read
Timer: 1                       0.99634802 mmSeeds+instantiateSeeds
Timer: 3                      35.75355993 extendSeeds
Timer: 3                      36.29428579 extendSeeds
Timer: 4                       0.01779484 searchAllSeeds
Timer: 5                       0.07928243 extendSeeds
Timer: 6                       0.91293620 searchAllSeeds
Timer: 7                       0.00707022 extendSeeds
Timer: 8                      71.56589011 finishReadOne
Timer: 9                       0.53547509 extendSeeds
Timer: 10                       0.13880005 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 2                      29.09621972 searchAllSeeds
Timer: 3                      35.56688774 extendSeeds
Timer: 4                       0.01827057 searchAllSeeds
Timer: 5                       0.07730365 extendSeeds
Timer: 6                       0.90376642 searchAllSeeds
Timer: 7                       0.00698500 extendSeeds
Timer: 8                      71.10359855 finishReadOne
Timer: 9                       0.47828371 extendSeeds
Timer: 10                       0.16557750 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.88255042 read
Timer: 1                       0.99825769 mmSeeds+instantiateSeeds
Timer: 2                      28.92820968 searchAllSeeds
Timer: 3                      36.41018906 extendSeeds
Timer: 4                       0.01857758 searchAllSeeds
Timer: 5                       0.07956058 extendSeeds
Timer: 6                       0.94261984 searchAllSeeds
Timer: 7                       0.00728073 extendSeeds
Timer: 8                      71.17098752 finishReadOne
Timer: 9                       0.49907618 extendSeeds
Timer: 10                       0.16019444 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.01847096 searchAllSeeds
Timer: 5                       0.08526673 extendSeeds
Timer: 6                       0.96491680 searchAllSeeds
Timer: 7                       0.00715286 extendSeeds
Timer: 8                      71.81146356 finishReadOne
Timer: 9                       0.55385323 extendSeeds
Timer: 10                       0.19732125 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.84252070 read
Timer: 1                       0.98273369 mmSeeds+instantiateSeeds
Timer: 2                      29.55424522 searchAllSeeds
Timer: 3                      36.01603666 extendSeeds
Timer: 4                       0.01762731 searchAllSeeds
Timer: 5                       0.07928953 extendSeeds
Timer: 6                       0.91114807 searchAllSeeds
Timer: 7                       0.00685916 extendSeeds
Timer: 8                      71.25151926 finishReadOne
Timer: 9                       0.45559301 finishReadOne
Timer: 10                       0.13183887 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.92395747 read
Timer: 1                       1.12887770 mmSeeds+instantiateSeeds
Timer: 2                      29.26831606 searchAllSeeds
Timer: 3                      36.52692125 extendSeeds
Timer: 4                       0.01819390 searchAllSeeds
Timer: 5                       0.07856891 extendSeeds
Timer: 6                       0.94202584 searchAllSeeds
Timer: 7                       0.00725017 extendSeeds
Timer: 8                      70.80969825 finishReadOne
Timer: 9                       0.47963881 extendSeeds
Timer: 10                       0.21537059 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.90274841 read
Timer: 1                       0.99211606 mmSeeds+instantiateSeeds
Timer: 2                      28.90878615 searchAllSeeds
Timer: 3                      35.30647997 extendSeeds
Timer: 0                       1.86101312 read
Timer: 1                       0.99932762 mmSeeds+instantiateSeeds
Timer: 4                       0.01897948 searchAllSeeds
Timer: 2                      29.73783629 searchAllSeeds
Timer: 5                       0.08311267 extendSeeds
Timer: 3                      35.83259366 extendSeeds
Timer: 6                       0.96393636 searchAllSeeds
Timer: 7                       0.00728664 extendSeeds
Timer: 8                      72.36769770 finishReadOne
Timer: 4                       0.01761477 searchAllSeeds
Timer: 5                       0.08038967 extendSeeds
Timer: 6                       0.90430721 searchAllSeeds
Timer: 9                       0.44504763 finishReadOne
Timer: 10                       0.09158382 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 7                       0.00691031 extendSeeds
Timer: 8                      71.35472990 finishReadOne
Timer: 9                       0.45021780 extendSeeds
Timer: 10                       0.12624032 finishReadOne
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.88855775 read
Timer: 1                       1.15614364 mmSeeds+instantiateSeeds
Timer: 2                      29.56274816 searchAllSeeds
Timer: 3                      35.41771032 extendSeeds
Timer: 4                       0.01812154 searchAllSeeds
Timer: 5                       0.07630653 extendSeeds
Timer: 6                       0.87148571 searchAllSeeds
Timer: 7                       0.00735110 extendSeeds
Timer: 8                      71.60006648 finishReadOne
Timer: 9                       0.46193471 finishReadOne
Timer: 10                       0.13967990 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.91035487 read
Timer: 1                       1.07305976 mmSeeds+instantiateSeeds
Timer: 2                      29.13662569 searchAllSeeds
Timer: 3                      35.59244962 extendSeeds
Timer: 4                       0.01857009 searchAllSeeds
Timer: 5                       0.08267576 extendSeeds
Timer: 6                       0.93679777 searchAllSeeds
Timer: 7                       0.00739330 extendSeeds
Timer: 8                      72.01416536 finishReadOne
Timer: 9                       0.51144403 extendSeeds
Timer: 10                       0.09854870 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.85222748 read
Timer: 1                       0.99290353 mmSeeds+instantiateSeeds
Timer: 2                      29.89945984 searchAllSeeds
Timer: 3                      36.05182704 extendSeeds
Timer: 4                       0.01730886 searchAllSeeds
Timer: 5                       0.07653418 extendSeeds
Timer: 6                       0.83651547 searchAllSeeds
Timer: 7                       0.00695175 extendSeeds
Timer: 8                      70.97983643 finishReadOne
Timer: 9                       0.44769926 extendSeeds
Timer: 10                       0.18164707 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.82507304 read
Timer: 1                       1.08709438 mmSeeds+instantiateSeeds
Timer: 2                      28.91174040 searchAllSeeds
Timer: 3                      36.46385442 extendSeeds
Timer: 4                       0.01854736 searchAllSeeds
Timer: 5                       0.08508101 extendSeeds
Timer: 6                       0.99244257 searchAllSeeds
Timer: 7                       0.00741179 extendSeeds
Timer: 8                      71.10937532 finishReadOne
Timer: 9                       0.54959734 extendSeeds
Timer: 10                       0.16131809 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.87550988 read
Timer: 1                       1.37669858 mmSeeds+instantiateSeeds
Timer: 2                      28.98657208 searchAllSeeds
Timer: 3                      35.12374431 extendSeeds
Timer: 4                       0.01982281 searchAllSeeds
Timer: 5                       0.07901296 extendSeeds
Timer: 6                       0.91273105 searchAllSeeds
Timer: 7                       0.00901709 extendSeeds
Timer: 8                      72.29721799 finishReadOne
Timer: 9                       0.46565305 extendSeeds
Timer: 10                       0.17593642 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.90125523 read
Timer: 1                       0.95427997 mmSeeds+instantiateSeeds
Timer: 2                      29.64030421 searchAllSeeds
Timer: 3                      35.91314670 extendSeeds
Timer: 4                       0.01760246 searchAllSeeds
Timer: 5                       0.08374669 extendSeeds
Timer: 6                       0.94228865 searchAllSeeds
Timer: 7                       0.00695867 extendSeeds
Timer: 8                      71.10417516 finishReadOne
Timer: 9                       0.43715343 extendSeeds
Timer: 10                       0.10935284 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.92323069 read
Timer: 1                       1.12714489 mmSeeds+instantiateSeeds
Timer: 2                      29.81117344 searchAllSeeds
Timer: 3                      35.94646066 extendSeeds
Timer: 4                       0.01772503 searchAllSeeds
Timer: 5                       0.08092537 extendSeeds
Timer: 6                       0.93350236 searchAllSeeds
Timer: 7                       0.00726627 extendSeeds
Timer: 8                      70.96008401 finishReadOne
Timer: 9                       0.50776178 extendSeeds
Timer: 10                       0.09888611 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       1.84406392 read
Timer: 1                       1.35293172 mmSeeds+instantiateSeeds
Timer: 31                       0.00000000 N/A
Timer: 2                      29.56900085 searchAllSeeds
Timer: 3                      35.83635957 extendSeeds
Timer: 4                       0.01838706 searchAllSeeds
Timer: 5                       0.08467365 extendSeeds
Timer: 6                       0.93425591 searchAllSeeds
Timer: 7                       0.00753944 extendSeeds
Timer: 8                      71.10027918 finishReadOne
Timer: 9                       0.47089255 finishReadOne
Timer: 10                       0.20180979 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.90930166 read
Timer: 1                       1.17513560 mmSeeds+instantiateSeeds
Timer: 2                      28.86673791 searchAllSeeds
Timer: 3                      35.33580451 extendSeeds
Timer: 4                       0.01887414 searchAllSeeds
Timer: 5                       0.08277403 extendSeeds
Timer: 6                       0.96830244 searchAllSeeds
Timer: 7                       0.00743287 extendSeeds
Timer: 0                       1.92981495 read
Timer: 8                      72.03389645 finishReadOne
Timer: 9                       0.54285715 finishReadOne
Timer: 10                       0.11605944 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 1                       0.98986442 mmSeeds+instantiateSeeds
Timer: 2                      29.34973107 searchAllSeeds
Timer: 3                      35.23575099 extendSeeds
Timer: 4                       0.01790516 searchAllSeeds
Timer: 5                       0.07117279 extendSeeds
Timer: 6                       0.79927052 searchAllSeeds
Timer: 7                       0.00673559 extendSeeds
Timer: 8                      72.37475601 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 9                       0.37462737 extendSeeds
Timer: 10                       0.24538658 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
