Architecture:                       x86_64
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41304434 read
Timer: 1                       1.04058889 mmSeeds+instantiateSeeds
Timer: 2                      15.80506093 searchAllSeeds
Timer: 3                      36.54618975 extendSeeds
Timer: 4                       0.01730826 searchAllSeeds
Timer: 5                       0.06340951 extendSeeds
Timer: 6                       0.98563732 searchAllSeeds
Timer: 0                       0.42109541 read
Timer: 0                       0.42814006 read
Timer: 1                       1.02374500 mmSeeds+instantiateSeeds
Timer: 1                       1.05549200 mmSeeds+instantiateSeeds
Timer: 2                      16.33779111 searchAllSeeds
Timer: 3                      36.53600249 extendSeeds
Timer: 2                      15.86154401 searchAllSeeds
Timer: 4                       0.01727020 searchAllSeeds
Timer: 5                       0.05200238 extendSeeds
Timer: 6                       0.83780069 searchAllSeeds
Timer: 7                       0.00674153 extendSeeds
Timer: 3                      36.79784303 extendSeeds
Timer: 8                      16.10785603 finishReadOne
Timer: 4                       0.01739168 searchAllSeeds
Timer: 9                       0.38448775 extendSeeds
Timer: 10                       0.02290111 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 7                       0.00716947 extendSeeds
Timer: 8                      16.35864321 finishReadOne
Timer: 9                       0.50990754 finishReadOne
Timer: 10                       0.03155570 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 0                       0.40784397 read
Timer: 1                       1.09559563 mmSeeds+instantiateSeeds
Timer: 2                      15.83230075 searchAllSeeds
Timer: 3                      36.66638256 extendSeeds
Timer: 4                       0.01835119 searchAllSeeds
Timer: 5                       0.06705259 extendSeeds
Timer: 6                       1.05829133 searchAllSeeds
Timer: 7                       0.00772747 extendSeeds
Timer: 8                      16.22622077 finishReadOne
Timer: 9                       0.48852232 extendSeeds
Timer: 10                       0.01677599 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 5                       0.05138577 extendSeeds
Timer: 6                       0.80282284 searchAllSeeds
Timer: 7                       0.00680069 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       0.42320718 read
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                      16.29786474 finishReadOne
Timer: 1                       1.01128991 mmSeeds+instantiateSeeds
Timer: 26                       0.00000000 N/A
Timer: 9                       0.38026038 finishReadOne
Timer: 10                       0.00917012 finishReadOne
Timer: 27                       0.00000000 N/A
Timer: 2                      16.19839700 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 3                      36.74118999 extendSeeds
Timer: 4                       0.01700148 searchAllSeeds
Timer: 5                       0.05647191 extendSeeds
Timer: 6                       0.89383968 searchAllSeeds
Timer: 7                       0.00843657 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 8                      16.23828244 finishReadOne
Timer: 9                       0.44400478 extendSeeds
Timer: 10                       0.01383372 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       0.43301061 read
Timer: 1                       1.11230570 mmSeeds+instantiateSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 2                      15.93061266 searchAllSeeds
Timer: 3                      36.51076430 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 4                       0.01788363 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 5                       0.06234723 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 6                       0.98754084 searchAllSeeds
Timer: 0                       0.41820063 read
Timer: 1                       1.01772430 mmSeeds+instantiateSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 7                       0.00730718 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 8                      16.43386419 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 9                       0.48100231 extendSeeds
Timer: 10                       0.03151045 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      15.98128557 searchAllSeeds
Timer: 0                       0.41224682 read
Timer: 3                      36.61144785 extendSeeds
Timer: 1                       1.24687694 mmSeeds+instantiateSeeds
Timer: 4                       0.01780924 searchAllSeeds
Timer: 5                       0.06211915 extendSeeds
Timer: 2                      15.41482803 searchAllSeeds
Timer: 3                      35.78451059 extendSeeds
Timer: 6                       1.02704251 searchAllSeeds
Timer: 4                       0.01843035 searchAllSeeds
Timer: 7                       0.00703903 extendSeeds
Timer: 8                      16.31934965 finishReadOne
Timer: 9                       0.47396146 finishReadOne
Timer: 10                       0.05805625 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 5                       0.06188079 extendSeeds
Timer: 6                       0.97051701 searchAllSeeds
Timer: 7                       0.00738867 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                      17.60725331 finishReadOne
Timer: 9                       0.47744979 extendSeeds
Timer: 10                       0.01825035 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43328437 read
Timer: 1                       1.01437443 mmSeeds+instantiateSeeds
Timer: 2                      15.79958856 searchAllSeeds
Timer: 3                      36.74156720 extendSeeds
Timer: 4                       0.01742452 searchAllSeeds
Timer: 5                       0.06079099 extendSeeds
Timer: 6                       0.92616054 searchAllSeeds
Timer: 7                       0.00716261 extendSeeds
Timer: 8                      16.35538357 finishReadOne
Timer: 9                       0.49057019 finishReadOne
Timer: 10                       0.01163406 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41873540 read
Timer: 1                       1.02505228 mmSeeds+instantiateSeeds
Timer: 2                      15.95038765 searchAllSeeds
Timer: 3                      36.58112250 extendSeeds
Timer: 0                       0.43424756 read
Timer: 1                       1.41914070 mmSeeds+instantiateSeeds
Timer: 2                      15.23654670 searchAllSeeds
Timer: 3                      35.73697222 extendSeeds
Timer: 4                       0.01895764 searchAllSeeds
Timer: 5                       0.05484898 extendSeeds
Timer: 6                       0.87064373 searchAllSeeds
Timer: 4                       0.01816414 searchAllSeeds
Timer: 5                       0.05773719 extendSeeds
Timer: 6                       0.96122010 searchAllSeeds
Timer: 7                       0.00708891 extendSeeds
Timer: 8                      16.29672874 finishReadOne
Timer: 9                       0.42490064 extendSeeds
Timer: 10                       0.01852393 finishReadOne
Timer: 7                       0.00806095 extendSeeds
Timer: 8                      17.32375627 finishReadOne
Timer: 9                       0.50616725 extendSeeds
Timer: 10                       0.01841334 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42515095 read
Timer: 1                       1.23897005 mmSeeds+instantiateSeeds
Timer: 2                      15.50798134 searchAllSeeds
Timer: 3                      36.58969150 extendSeeds
Timer: 4                       0.01869976 searchAllSeeds
Timer: 5                       0.06205740 extendSeeds
Timer: 6                       0.93318404 searchAllSeeds
Timer: 7                       0.00782137 extendSeeds
Timer: 8                      16.49077121 finishReadOne
Timer: 9                       0.47794577 finishReadOne
Timer: 10                       0.03637004 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       0.45145747 read
Timer: 1                       1.13661734 mmSeeds+instantiateSeeds
Timer: 2                      16.16015977 searchAllSeeds
Timer: 3                      36.18365762 extendSeeds
Timer: 4                       0.01791243 searchAllSeeds
Timer: 5                       0.05925697 extendSeeds
Timer: 6                       0.92927169 searchAllSeeds
Timer: 7                       0.00705426 extendSeeds
Timer: 8                      16.51230203 finishReadOne
Timer: 9                       0.42695433 extendSeeds
Timer: 10                       0.06755696 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43424647 read
Timer: 1                       1.08625480 mmSeeds+instantiateSeeds
Timer: 2                      16.18582956 searchAllSeeds
Timer: 3                      36.65315939 extendSeeds
Timer: 4                       0.01799590 searchAllSeeds
Timer: 5                       0.05667634 extendSeeds
Timer: 6                       0.93238237 searchAllSeeds
Timer: 7                       0.00710871 extendSeeds
Timer: 8                      16.03568999 finishReadOne
Timer: 9                       0.44071529 extendSeeds
Timer: 10                       0.04082157 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41338778 read
Timer: 1                       1.05126254 mmSeeds+instantiateSeeds
Timer: 2                      16.08115795 searchAllSeeds
Timer: 3                      36.65026587 extendSeeds
Timer: 4                       0.01766513 searchAllSeeds
Timer: 5                       0.05993778 extendSeeds
Timer: 6                       0.89315404 searchAllSeeds
Timer: 7                       0.00699922 extendSeeds
Timer: 8                      16.27322139 finishReadOne
Timer: 9                       0.42435210 extendSeeds
Timer: 10                       0.03760244 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41005196 read
Timer: 1                       1.04939632 mmSeeds+instantiateSeeds
Timer: 2                      15.87150085 searchAllSeeds
Timer: 3                      36.65311307 extendSeeds
Timer: 4                       0.01782738 searchAllSeeds
Timer: 5                       0.05723953 extendSeeds
Timer: 6                       0.91135587 searchAllSeeds
Timer: 7                       0.00706690 extendSeeds
Timer: 8                      16.41910137 finishReadOne
Timer: 9                       0.38458055 finishReadOne
Timer: 10                       0.02646159 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42619802 read
Timer: 1                       1.17193172 mmSeeds+instantiateSeeds
Timer: 2                      15.43504627 searchAllSeeds
Timer: 3                      36.08365981 extendSeeds
Timer: 4                       0.01883259 searchAllSeeds
Timer: 5                       0.05995609 extendSeeds
Timer: 6                       1.01325143 searchAllSeeds
Timer: 7                       0.00774182 extendSeeds
Timer: 8                      17.11261263 finishReadOne
Timer: 9                       0.45899984 extendSeeds
Timer: 10                       0.04296267 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41804350 read
Timer: 1                       1.05419071 mmSeeds+instantiateSeeds
Timer: 2                      16.02690863 searchAllSeeds
Timer: 3                      36.65186146 extendSeeds
Timer: 4                       0.02020366 searchAllSeeds
Timer: 5                       0.05633137 extendSeeds
Timer: 6                       0.95764148 searchAllSeeds
Timer: 7                       0.00723309 extendSeeds
Timer: 8                      16.37526424 finishReadOne
Timer: 9                       0.46269912 extendSeeds
Timer: 10                       0.04832848 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.44049148 read
Timer: 1                       1.02558022 mmSeeds+instantiateSeeds
Timer: 2                      15.99242289 searchAllSeeds
Timer: 3                      36.71818092 extendSeeds
Timer: 4                       0.01710384 searchAllSeeds
Timer: 5                       0.07141178 extendSeeds
Timer: 6                       0.90961255 searchAllSeeds
Timer: 7                       0.00690549 extendSeeds
Timer: 8                      16.32284184 finishReadOne
Timer: 9                       0.45455992 extendSeeds
Timer: 10                       0.02772347 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.43809111 read
Timer: 1                       1.10043071 mmSeeds+instantiateSeeds
Timer: 2                      15.84163198 searchAllSeeds
Timer: 3                      36.27485366 extendSeeds
Timer: 4                       0.01808478 searchAllSeeds
Timer: 5                       0.06057072 extendSeeds
Timer: 6                       0.97132437 searchAllSeeds
Timer: 7                       0.00743119 extendSeeds
Timer: 8                      16.42975257 finishReadOne
Timer: 9                       0.49712072 finishReadOne
Timer: 10                       0.04122555 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       0.42951156 read
Timer: 1                       1.19748242 mmSeeds+instantiateSeeds
Timer: 2                      15.66436108 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 3                      36.31281366 extendSeeds
Timer: 4                       0.01810833 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 5                       0.06024380 extendSeeds
Timer: 6                       0.98617823 searchAllSeeds
Timer: 7                       0.02353978 extendSeeds
Timer: 8                      16.83241824 finishReadOne
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.46611766 finishReadOne
Timer: 10                       0.03860564 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.39507420 read
Timer: 1                       1.23875279 mmSeeds+instantiateSeeds
Timer: 2                      15.10937719 searchAllSeeds
Timer: 3                      35.52497263 extendSeeds
Timer: 4                       0.01799959 searchAllSeeds
Timer: 5                       0.06084752 extendSeeds
Timer: 6                       0.99823509 searchAllSeeds
Timer: 7                       0.00762498 extendSeeds
Timer: 8                      17.87939650 finishReadOne
Timer: 9                       0.52088899 extendSeeds
Timer: 10                       0.04901129 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41748624 read
Timer: 1                       1.02713083 mmSeeds+instantiateSeeds
Timer: 2                      16.32588108 searchAllSeeds
Timer: 3                      36.45331124 extendSeeds
Timer: 4                       0.01890386 searchAllSeeds
Timer: 5                       0.05768240 extendSeeds
Timer: 6                       0.90335678 searchAllSeeds
Timer: 7                       0.00694561 extendSeeds
Timer: 8                      15.99951604 finishReadOne
Timer: 9                       0.44953564 extendSeeds
Timer: 10                       0.03867874 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
