Architecture:                       x86_64
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       0.35872751 read
Timer: 24                       0.00000000 N/A
Timer: 1                       0.97790764 mmSeeds+instantiateSeeds
Timer: 2                      13.89696619 searchAllSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 6                       0.54532895 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       0.34097175 read
Timer: 1                       1.04245380 mmSeeds+instantiateSeeds
Timer: 3                      23.47196736 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 2                      13.89928557 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 3                      23.04268118 extendSeeds
Timer: 7                       0.00516155 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 8                      10.67437432 finishReadOne
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 4                       0.01743188 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.01537760 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 9                       0.27406507 finishReadOne
Timer: 21                       0.00000000 N/A
Timer: 10                       0.01650713 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 5                       0.05243470 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 5                       0.05417455 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 6                       0.74432241 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       0.33383356 read
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 7                       0.00560683 extendSeeds
Timer: 8                      10.56369053 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       0.35454609 read
Timer: 1                       0.97848806 mmSeeds+instantiateSeeds
Timer: 1                       0.92828175 mmSeeds+instantiateSeeds
Timer: 26                       0.00000000 N/A
Timer: 2                      13.96734374 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.29550149 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 6                       0.65580009 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 2                      14.04627243 searchAllSeeds
Timer: 3                      23.48317104 extendSeeds
Timer: 0                       0.36676292 read
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 10                       0.00669209 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       0.35810513 read
Timer: 1                       1.14098521 mmSeeds+instantiateSeeds
Timer: 2                      13.72448268 searchAllSeeds
Timer: 4                       0.01804886 searchAllSeeds
Timer: 5                       0.05359269 extendSeeds
Timer: 6                       0.68027938 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 0                       0.37395848 read
Timer: 1                       1.02994004 mmSeeds+instantiateSeeds
Timer: 2                      13.92710062 searchAllSeeds
Timer: 3                      23.48419379 extendSeeds
Timer: 4                       0.01461020 searchAllSeeds
Timer: 7                       0.00516116 extendSeeds
Timer: 5                       0.04996099 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 6                       0.65405637 searchAllSeeds
Timer: 3                      22.74127834 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 7                       0.00512164 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 8                      10.42184393 finishReadOne
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 9                       0.23852691 extendSeeds
Timer: 0                       0.33824008 read
Timer: 1                       0.94945323 mmSeeds+instantiateSeeds
Timer: 8                      10.34257058 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 9                       0.31289874 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 7                       0.00506633 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 10                       0.01968404 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 1                       0.97573455 mmSeeds+instantiateSeeds
Timer: 2                      14.02663612 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 3                      23.43728345 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.01573562 searchAllSeeds
Timer: 5                       0.04559073 extendSeeds
Timer: 6                       0.69703455 searchAllSeeds
Timer: 4                       0.01506944 searchAllSeeds
Timer: 7                       0.00515117 extendSeeds
Timer: 3                      23.18363463 extendSeeds
Timer: 8                      10.51682214 finishReadOne
Timer: 4                       0.01664748 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 9                       0.27459548 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 10                       0.01059890 finishReadOne
Timer: 29                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 2                      13.94430577 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       0.33988113 read
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 10                       0.06982881 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 8                      10.56969120 finishReadOne
Timer: 17                       0.00000000 N/A
Timer: 3                      23.04727274 extendSeeds
Timer: 9                       0.21902699 extendSeeds
Timer: 4                       0.01537070 searchAllSeeds
Timer: 5                       0.04932455 extendSeeds
Timer: 6                       0.67061669 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 0                       0.34975140 read
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 1                       0.94542088 mmSeeds+instantiateSeeds
Timer: 5                       0.05035460 extendSeeds
Timer: 6                       0.62397179 searchAllSeeds
Timer: 2                      13.88731052 searchAllSeeds
Timer: 3                      22.83214697 extendSeeds
Timer: 0                       0.34888143 read
Timer: 1                       0.94942571 mmSeeds+instantiateSeeds
Timer: 20                       0.00000000 N/A
Timer: 2                      13.87134693 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 3                      22.61319876 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.01426391 searchAllSeeds
Timer: 5                       0.04573141 extendSeeds
Timer: 0                       0.33602262 read
Timer: 1                       0.97247184 mmSeeds+instantiateSeeds
Timer: 2                      13.69119477 searchAllSeeds
Timer: 3                      22.79871641 extendSeeds
Timer: 4                       0.01523498 searchAllSeeds
Timer: 5                       0.04615367 extendSeeds
Timer: 7                       0.00563316 extendSeeds
Timer: 8                      10.75033375 finishReadOne
Timer: 9                       0.26915596 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 10                       0.03943433 finishReadOne
Timer: 17                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 10                       0.00190853 finishReadOne
Timer: 23                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 7                       0.00519549 extendSeeds
Timer: 8                      10.54571845 finishReadOne
Timer: 9                       0.27075580 finishReadOne
Timer: 10                       0.02229650 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 1                       0.96308593 mmSeeds+instantiateSeeds
Timer: 6                       0.61117217 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 6                       0.67794488 searchAllSeeds
Timer: 7                       0.00516309 extendSeeds
Timer: 8                      10.79673416 finishReadOne
Timer: 9                       0.32135651 extendSeeds
Timer: 10                       0.00806555 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 4                       0.01558029 searchAllSeeds
Timer: 5                       0.04534227 extendSeeds
Timer: 6                       0.62089793 searchAllSeeds
Timer: 7                       0.00487294 extendSeeds
Timer: 8                      10.55069673 finishReadOne
Timer: 9                       0.27098453 extendSeeds
Timer: 10                       0.00587724 finishReadOne
Timer: 7                       0.00508597 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 5                       0.05383037 extendSeeds
Timer: 8                      10.75090690 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 2                      14.05969654 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 3                      22.90887775 extendSeeds
Timer: 4                       0.01524686 searchAllSeeds
Timer: 9                       0.24519079 extendSeeds
Timer: 10                       0.00260944 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       0.36983787 read
Timer: 1                       0.96615780 mmSeeds+instantiateSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 5                       0.04791443 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 6                       0.63623043 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 2                      14.02247341 searchAllSeeds
Timer: 3                      23.48097759 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 4                       0.01541402 searchAllSeeds
Timer: 18                       0.00000000 N/A
Timer: 6                       0.69116918 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 0                       0.34116823 read
Timer: 1                       0.96344718 mmSeeds+instantiateSeeds
Timer: 13                       0.00000000 N/A
Timer: 2                      13.91444091 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 7                       0.00474307 extendSeeds
Timer: 7                       0.00515045 extendSeeds
Timer: 8                      10.44857836 finishReadOne
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 0                       0.35582399 read
Timer: 1                       1.02923542 mmSeeds+instantiateSeeds
Timer: 2                      13.93431973 searchAllSeeds
Timer: 3                      22.59425684 extendSeeds
Timer: 4                       0.01469290 searchAllSeeds
Timer: 5                       0.04645235 extendSeeds
Timer: 6                       0.63094967 searchAllSeeds
Timer: 7                       0.00548482 extendSeeds
Timer: 8                      10.70174163 finishReadOne
Timer: 9                       0.24543983 extendSeeds
Timer: 10                       0.00926234 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 0                       0.35257072 read
Timer: 1                       0.95310635 mmSeeds+instantiateSeeds
Timer: 25                       0.00000000 N/A
Timer: 2                      13.84270494 searchAllSeeds
Timer: 26                       0.00000000 N/A
Timer: 5                       0.04566169 extendSeeds
Timer: 6                       0.60896590 searchAllSeeds
Timer: 7                       0.00498020 extendSeeds
Timer: 27                       0.00000000 N/A
Timer: 8                      10.52686406 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 9                       0.25919182 extendSeeds
Timer: 10                       0.00487736 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 9                       0.30554926 extendSeeds
Timer: 3                      23.11709360 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 0                       0.35032842 read
Timer: 1                       1.12442362 mmSeeds+instantiateSeeds
Timer: 2                      13.77753279 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 3                      23.00966456 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 4                       0.01487279 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 5                       0.04593492 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 6                       0.64696216 searchAllSeeds
Timer: 28                       0.00000000 N/A
Timer: 7                       0.00549004 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 8                      10.65879928 finishReadOne
Timer: 4                       0.01485009 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 5                       0.04985936 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 3                      23.16983630 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 4                       0.01528817 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 5                       0.04788682 extendSeeds
Timer: 8                      10.61367882 finishReadOne
Timer: 10                       0.01388227 finishReadOne
Timer: 9                       0.25807916 extendSeeds
Timer: 10                       0.00347132 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       0.31996541 read
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 6                       0.69907127 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 7                       0.00541419 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 8                      10.71958238 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.27960711 finishReadOne
Timer: 10                       0.00393952 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.38919851 read
Timer: 23                       0.00000000 N/A
Timer: 1                       1.01373857 mmSeeds+instantiateSeeds
Timer: 30                       0.00000000 N/A
Timer: 2                      14.03720244 searchAllSeeds
Timer: 0                       0.34369480 read
Timer: 6                       0.65306435 searchAllSeeds
Timer: 3                      23.37836476 extendSeeds
Timer: 7                       0.00495015 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 8                      10.66126285 finishReadOne
Timer: 12                       0.00000000 N/A
Timer: 9                       0.25227662 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 1                       1.10152742 mmSeeds+instantiateSeeds
Timer: 15                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 2                      13.53087727 searchAllSeeds
Timer: 3                      22.71542345 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 1                       0.97171500 mmSeeds+instantiateSeeds
Timer: 26                       0.00000000 N/A
Timer: 2                      13.92643428 searchAllSeeds
Timer: 4                       0.01457832 searchAllSeeds
Timer: 3                      22.98934574 extendSeeds
Timer: 4                       0.01464154 searchAllSeeds
Timer: 5                       0.04694366 extendSeeds
Timer: 6                       0.62985714 searchAllSeeds
Timer: 10                       0.02260395 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 9                       0.34914273 finishReadOne
Timer: 27                       0.00000000 N/A
Timer: 10                       0.01837033 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 5                       0.04632380 extendSeeds
Timer: 6                       0.61295931 searchAllSeeds
Timer: 7                       0.00557787 extendSeeds
Timer: 8                      10.56574290 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 4                       0.01575410 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 5                       0.03990264 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 9                       0.26311453 extendSeeds
Timer: 7                       0.00530213 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 8                      10.55832753 finishReadOne
Timer: 24                       0.00000000 N/A
Timer: 9                       0.29502366 finishReadOne
Timer: 10                       0.01029322 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 6                       0.61620079 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 7                       0.00497241 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 8                      10.90255792 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 10                       0.03242687 finishReadOne
Timer: 9                       0.28520285 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 10                       0.02436940 finishReadOne
Timer: 27                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
