Architecture:                       x86_64
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.45939813 read
Timer: 1                       0.96908684 mmSeeds+instantiateSeeds
Timer: 2                      18.63715675 searchAllSeeds
Timer: 3                      21.29522499 extendSeeds
Timer: 4                       0.01236074 searchAllSeeds
Timer: 5                       0.05039715 extendSeeds
Timer: 6                       0.60205830 searchAllSeeds
Timer: 7                       0.00467541 extendSeeds
Timer: 8                      52.00139283 finishReadOne
Timer: 9                       0.26274589 finishReadOne
Timer: 10                       0.01970894 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.42806951 read
Timer: 1                       0.99091363 mmSeeds+instantiateSeeds
Timer: 2                      18.95586689 searchAllSeeds
Timer: 3                      22.04468586 extendSeeds
Timer: 4                       0.01309474 searchAllSeeds
Timer: 5                       0.04995186 extendSeeds
Timer: 6                       0.63399740 searchAllSeeds
Timer: 7                       0.00508154 extendSeeds
Timer: 8                      51.22684165 finishReadOne
Timer: 9                       0.26759413 finishReadOne
Timer: 10                       0.09977751 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.40365512 read
Timer: 1                       0.87131799 mmSeeds+instantiateSeeds
Timer: 2                      18.80128728 searchAllSeeds
Timer: 3                      21.92922016 extendSeeds
Timer: 4                       0.01294324 searchAllSeeds
Timer: 5                       0.04880879 extendSeeds
Timer: 6                       0.57597421 searchAllSeeds
Timer: 7                       0.00456811 extendSeeds
Timer: 8                      51.54466354 finishReadOne
Timer: 9                       0.32662525 finishReadOne
Timer: 10                       0.07378120 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.52717659 read
Timer: 1                       0.85322927 mmSeeds+instantiateSeeds
Timer: 2                      18.96374651 searchAllSeeds
Timer: 3                      22.03297003 extendSeeds
Timer: 4                       0.01223410 searchAllSeeds
Timer: 5                       0.04903444 extendSeeds
Timer: 6                       0.62547959 searchAllSeeds
Timer: 7                       0.00451021 extendSeeds
Timer: 8                      51.24364456 finishReadOne
Timer: 9                       0.28265901 extendSeeds
Timer: 10                       0.09428766 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.59589656 read
Timer: 1                       0.92126916 mmSeeds+instantiateSeeds
Timer: 2                      18.77621639 searchAllSeeds
Timer: 0                       3.45082463 read
Timer: 1                       0.86668592 mmSeeds+instantiateSeeds
Timer: 2                      18.90697522 searchAllSeeds
Timer: 3                      22.15470075 extendSeeds
Timer: 4                       0.01288423 searchAllSeeds
Timer: 5                       0.04713579 extendSeeds
Timer: 3                      21.50331235 extendSeeds
Timer: 4                       0.01226206 searchAllSeeds
Timer: 5                       0.04675109 extendSeeds
Timer: 6                       0.59936258 searchAllSeeds
Timer: 6                       0.57852261 searchAllSeeds
Timer: 7                       0.00463356 extendSeeds
Timer: 8                      51.31541458 finishReadOne
Timer: 9                       0.28362061 extendSeeds
Timer: 10                       0.10792989 finishReadOne
Timer: 7                       0.00474842 extendSeeds
Timer: 8                      51.58915070 finishReadOne
Timer: 9                       0.29195270 extendSeeds
Timer: 10                       0.11446185 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.48890912 read
Timer: 1                       0.97329794 mmSeeds+instantiateSeeds
Timer: 2                      18.60992474 searchAllSeeds
Timer: 3                      21.92018986 extendSeeds
Timer: 4                       0.01262522 searchAllSeeds
Timer: 5                       0.04841256 extendSeeds
Timer: 6                       0.59726655 searchAllSeeds
Timer: 7                       0.00488876 extendSeeds
Timer: 8                      51.30682769 finishReadOne
Timer: 9                       0.26278162 extendSeeds
Timer: 10                       0.09188573 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.47880813 read
Timer: 1                       0.98743895 mmSeeds+instantiateSeeds
Timer: 2                      18.80950079 searchAllSeeds
Timer: 3                      21.72751533 extendSeeds
Timer: 4                       0.01213979 searchAllSeeds
Timer: 5                       0.04410359 extendSeeds
Timer: 6                       0.56668601 searchAllSeeds
Timer: 7                       0.00471446 extendSeeds
Timer: 8                      51.44981504 finishReadOne
Timer: 9                       0.26552222 extendSeeds
Timer: 10                       0.08275968 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.39371558 read
Timer: 1                       0.88902404 mmSeeds+instantiateSeeds
Timer: 2                      18.86200830 searchAllSeeds
Timer: 3                      21.90061002 extendSeeds
Timer: 4                       0.01263379 searchAllSeeds
Timer: 5                       0.05042661 extendSeeds
Timer: 6                       0.64019081 searchAllSeeds
Timer: 7                       0.00482849 extendSeeds
Timer: 8                      51.54740691 finishReadOne
Timer: 9                       0.28887978 extendSeeds
Timer: 10                       0.08097782 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.46506009 read
Timer: 1                       0.86858811 mmSeeds+instantiateSeeds
Timer: 2                      19.07187131 searchAllSeeds
Timer: 3                      21.82561106 extendSeeds
Timer: 4                       0.01532282 searchAllSeeds
Timer: 5                       0.05273329 extendSeeds
Timer: 6                       0.66162447 searchAllSeeds
Timer: 7                       0.00492047 extendSeeds
Timer: 8                      51.45930714 finishReadOne
Timer: 9                       0.24859637 finishReadOne
Timer: 10                       0.04251630 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.43151969 read
Timer: 1                       0.89172734 mmSeeds+instantiateSeeds
Timer: 2                      19.17586064 searchAllSeeds
Timer: 3                      22.33290380 extendSeeds
Timer: 4                       0.01259747 searchAllSeeds
Timer: 5                       0.04941187 extendSeeds
Timer: 6                       0.59590486 searchAllSeeds
Timer: 7                       0.00489901 extendSeeds
Timer: 8                      51.21374369 finishReadOne
Timer: 9                       0.26895831 extendSeeds
Timer: 10                       0.05301670 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.45258180 read
Timer: 1                       0.83120044 mmSeeds+instantiateSeeds
Timer: 2                      19.18275969 searchAllSeeds
Timer: 3                      21.83772168 extendSeeds
Timer: 4                       0.01201317 searchAllSeeds
Timer: 5                       0.04701040 extendSeeds
Timer: 6                       0.57302031 searchAllSeeds
Timer: 7                       0.00446405 extendSeeds
Timer: 8                      51.20301135 finishReadOne
Timer: 9                       0.24856974 extendSeeds
Timer: 10                       0.13041535 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.67932190 read
Timer: 1                       0.87333299 mmSeeds+instantiateSeeds
Timer: 2                      18.78617798 searchAllSeeds
Timer: 3                      21.97022452 extendSeeds
Timer: 4                       0.01260128 searchAllSeeds
Timer: 5                       0.04594423 extendSeeds
Timer: 6                       0.60916384 searchAllSeeds
Timer: 7                       0.00451080 extendSeeds
Timer: 8                      51.02831299 finishReadOne
Timer: 9                       0.23379159 finishReadOne
Timer: 10                       0.09550853 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.46707767 read
Timer: 1                       0.88132843 mmSeeds+instantiateSeeds
Timer: 2                      18.96177980 searchAllSeeds
Timer: 3                      22.23414622 extendSeeds
Timer: 4                       0.01289403 searchAllSeeds
Timer: 5                       0.05165972 extendSeeds
Timer: 6                       0.62245522 searchAllSeeds
Timer: 7                       0.00497648 extendSeeds
Timer: 8                      51.24263694 finishReadOne
Timer: 9                       0.26857737 extendSeeds
Timer: 10                       0.10244376 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.54791082 read
Timer: 1                       0.83002225 mmSeeds+instantiateSeeds
Timer: 2                      19.03774704 searchAllSeeds
Timer: 3                      21.63259990 extendSeeds
Timer: 4                       0.01206753 searchAllSeeds
Timer: 5                       0.04939555 extendSeeds
Timer: 6                       0.60973803 searchAllSeeds
Timer: 7                       0.00462861 extendSeeds
Timer: 8                      51.31357640 finishReadOne
Timer: 9                       0.25411097 extendSeeds
Timer: 10                       0.07008696 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.49291496 read
Timer: 1                       0.83860188 mmSeeds+instantiateSeeds
Timer: 2                      19.13604024 searchAllSeeds
Timer: 3                      22.17267328 extendSeeds
Timer: 4                       0.01205850 searchAllSeeds
Timer: 5                       0.05467308 extendSeeds
Timer: 6                       0.58625802 searchAllSeeds
Timer: 7                       0.00449342 extendSeeds
Timer: 8                      51.07309991 finishReadOne
Timer: 9                       0.27960465 extendSeeds
Timer: 10                       0.11019863 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.46817778 read
Timer: 1                       0.87398644 mmSeeds+instantiateSeeds
Timer: 2                      19.08956875 searchAllSeeds
Timer: 3                      22.17741965 extendSeeds
Timer: 4                       0.01277952 searchAllSeeds
Timer: 5                       0.04691973 extendSeeds
Timer: 6                       0.58961476 searchAllSeeds
Timer: 7                       0.00472406 extendSeeds
Timer: 8                      51.10071443 finishReadOne
Timer: 9                       0.29981996 extendSeeds
Timer: 10                       0.08741730 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.49936171 read
Timer: 1                       0.93016564 mmSeeds+instantiateSeeds
Timer: 2                      18.84275424 searchAllSeeds
Timer: 3                      21.23577207 extendSeeds
Timer: 4                       0.01236417 searchAllSeeds
Timer: 5                       0.04935002 extendSeeds
Timer: 6                       0.65570069 searchAllSeeds
Timer: 7                       0.00496294 extendSeeds
Timer: 8                      51.84028754 finishReadOne
Timer: 9                       0.30271006 extendSeeds
Timer: 10                       0.16377106 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.54418117 read
Timer: 1                       0.85322376 mmSeeds+instantiateSeeds
Timer: 2                      19.20299714 searchAllSeeds
Timer: 3                      22.10992216 extendSeeds
Timer: 4                       0.01309082 searchAllSeeds
Timer: 5                       0.04848424 extendSeeds
Timer: 6                       0.59771544 searchAllSeeds
Timer: 7                       0.00459454 extendSeeds
Timer: 8                      51.27390004 finishReadOne
Timer: 9                       0.24162913 extendSeeds
Timer: 10                       0.04503910 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.39342233 read
Timer: 1                       0.90208361 mmSeeds+instantiateSeeds
Timer: 2                      18.84567877 searchAllSeeds
Timer: 3                      21.75818476 extendSeeds
Timer: 4                       0.01309689 searchAllSeeds
Timer: 5                       0.05453710 extendSeeds
Timer: 6                       0.70062415 searchAllSeeds
Timer: 7                       0.00490016 extendSeeds
Timer: 8                      51.27073336 finishReadOne
Timer: 9                       0.35917799 extendSeeds
Timer: 10                       0.05435129 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.48289233 read
Timer: 1                       0.99636645 mmSeeds+instantiateSeeds
Timer: 2                      18.80514023 searchAllSeeds
Timer: 3                      21.49885355 extendSeeds
Timer: 4                       0.01271800 searchAllSeeds
Timer: 5                       0.04667633 extendSeeds
Timer: 6                       0.56814409 searchAllSeeds
Timer: 7                       0.00467352 extendSeeds
Timer: 8                      51.87016267 finishReadOne
Timer: 9                       0.28827789 extendSeeds
Timer: 10                       0.06023749 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 0                       3.44151197 read
Timer: 1                       0.90450216 mmSeeds+instantiateSeeds
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 2                      19.33439222 searchAllSeeds
Timer: 3                      22.04069660 extendSeeds
Timer: 4                       0.01249885 searchAllSeeds
Timer: 5                       0.05130494 extendSeeds
Timer: 6                       0.62972202 searchAllSeeds
Timer: 31                       0.00000000 N/A
Timer: 7                       0.00484851 extendSeeds
Timer: 8                      51.29008582 finishReadOne
Timer: 9                       0.32221626 extendSeeds
Timer: 10                       0.03829900 finishReadOne
Timer: 11                       0.00000000 N/A
